"Gene1","Gene2","CRC_cor","CRC_pVal","adenoma_cor","adenoma_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes","type","abs_zScoreDiff"
"Rhizophagus clarus","Schizosaccharomyces pombe",0.315454253400172,6.01185767834522e-12,0.108490903082463,0.0425185287519125,-3.0482655819067,0.00230166411241649,0.0474954954954955,0.36857533460932,"+/+","Eukaryota",3.0482655819067
"Pichia kudriavzevii","Schizosaccharomyces pombe",0.222686762186096,1.65068798096968e-06,0.00900399591167454,0.866701171374293,-3.04554479237879,0.00232259179854475,0.0475675675675676,0.36857533460932,"+/0","Eukaryota",3.04554479237879
"Butyrivibrio proteoclasticus","Streptococcus sp. A12",0.205800841376988,9.85310997414501e-06,-0.00827543516043512,0.877398411371599,-3.03967794568101,0.00236831249616794,0.0477117117117117,0.36857533460932,"+/0","Bacteria",3.03967794568101
"Gemella morbillorum","Pneumocystis murina",-0.0389373423519002,0.407854339810048,0.175290968459148,0.000990552537350364,3.02594183913866,0.00247859974694193,0.048,0.36857533460932,"0/+","Intersect",3.02594183913866
"Lipomyces starkeyi","Edhazardia aedis",0.222900946797431,1.61221129579836e-06,0.0115848198995533,0.829015759266418,-3.01255522464036,0.00259058295869078,0.0483963963963964,0.36857533460932,"+/0","Eukaryota",3.01255522464036
"Fusobacterium nucleatum","Prevotella intermedia",0.272143725199095,3.76346642738667e-09,0.0647776452659056,0.226734521956153,-3.0011806709512,0.00268934946823792,0.0486486486486487,0.36857533460932,"+/0","Bacteria",3.0011806709512
"Erysiphe pulchra","Baudoinia panamericana",-0.0693810429621785,0.139937260256787,0.143621115628775,0.00711828907185774,2.99844459974244,0.00271361486960648,0.0487567567567568,0.36857533460932,"0/+","Eukaryota",2.99844459974244
"Streptococcus milleri","Pichia kudriavzevii",0.247670196502739,8.98471073096374e-08,0.0390604825763595,0.46635737547569,-2.99473571751076,0.00274682725154842,0.0489009009009009,0.36857533460932,"+/0","Intersect",2.99473571751076
"Streptococcus thermophilus","Albugo candida",0.197173348187283,2.32392184154051e-05,-0.0140514150405709,0.793359650147145,-2.99464230117381,0.00274766855216014,0.0489369369369369,0.36857533460932,"+/0","Intersect",2.99464230117381
"Naumovozyma dairenensis","[Candida] arabinofermentans",0.204221253582624,1.15609055160171e-05,0.397315432040149,1.11022302462516e-14,2.98737849180934,0.00281381123015877,0.0491891891891892,0.36857533460932,"+/+","Eukaryota",2.98737849180934
"Streptococcus salivarius","Streptococcus sp. I-G2",0.634816653380467,0,0.490171500284455,0,-2.98504896760534,0.00283532931074565,0.0492612612612613,0.36857533460932,"+/+","Bacteria",2.98504896760534
"Butyrivibrio proteoclasticus","Dialister pneumosintes",-0.0245197783747178,0.602305650645782,0.185209026899928,0.000496335086920041,2.96738940045466,0.003003403149342,0.0497297297297297,0.36857533460932,"0/+","Bacteria",2.96738940045466
"Parvimonas micra","Lactococcus garvieae",0.202233314276686,1.41122226051671e-05,-0.00669989215318978,0.900605478342915,-2.96548339304173,0.00302207661100499,0.0498018018018018,0.36857533460932,"+/0","Bacteria",2.96548339304173
"Streptococcus thermophilus","Rhizophagus clarus",0.169086228164139,0.000295829282727311,-0.0405285904906707,0.449757902415393,-2.95871454088891,0.00308925120736864,0.049981981981982,0.36857533460932,"+/0","Intersect",2.95871454088891
