"Gene1","Gene2","CRC_cor","CRC_pVal","CTRL_cor","CTRL_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Bifidobacterium catenulatum","Lactobacillus ruminis",-0.00723050382610951,0.877893888925797,-0.00168489578663497,0.969278012679068,0.0862632896726692,0.931257120256243,0.899355158730159,0.86905139921295,"0/0"
"Fusobacterium nucleatum","Bifidobacterium longum",-0.0370400050022245,0.431096861793103,-0.0316135537874564,0.469795614009554,0.0845076685399484,0.932652806040264,0.900892857142857,0.86905139921295,"0/0"
"Parvimonas micra","Bifidobacterium angulatum",-0.0101259371315937,0.829637231484905,-0.00496277114958005,0.909680910515953,0.0803172580396342,0.935984932624983,0.905952380952381,0.869453758967317,"0/0"
"Butyrivibrio proteoclasticus","Escherichia coli",-0.0820642742070822,0.0806906380688828,-0.0870953560410675,0.0460821252174894,-0.078821996517124,0.937174207788177,0.907142857142857,0.869453758967317,"0/-"
"Lactococcus garvieae","Brachyspira pilosicoli",-0.00801112692341104,0.864831265085236,-0.00311678174407034,0.943203250329267,0.076133537503896,0.939312858491574,0.910367063492064,0.869453758967317,"0/0"
"Bifidobacterium angulatum","Adlercreutzia equolifaciens",-0.024273294116927,0.605960594801909,-0.0195200690695651,0.655425759649251,0.0739715259375238,0.941033042181312,0.912896825396825,0.869928891812139,"0/0"
"Fusobacterium nucleatum","Streptococcus thermophilus",0.00701360889976999,0.881529366215199,0.00242536165279717,0.95578821716603,-0.0713714221098957,0.943102153444272,0.91547619047619,0.869928891812139,"0/0"
"Fusobacterium periodonticum","Bifidobacterium angulatum",-0.00920085146057216,0.844994679780559,-0.0137205159043396,0.753793001580042,-0.0703122639250914,0.943945121466344,0.916815476190476,0.870269279717003,"0/0"
"Streptococcus equinus","Escherichia coli",-0.00819395272642558,0.861777111295188,-0.0125902349609745,0.773498058482772,-0.0683912076056872,0.94547422075803,0.918849206349206,0.870351466894191,"0/0"
"Anaerostipes hadrus","Bifidobacterium longum",0.1533475604205,0.00104612660241132,0.149153729415236,0.000606719828817992,-0.0667620090204745,0.946771168310139,0.92093253968254,0.870351466894191,"+/+"
"Fusobacterium periodonticum","Bifidobacterium bifidum",-0.0341141468140664,0.468398817109595,-0.0382632303795067,0.381600315624385,-0.0646232871694992,0.948473942981706,0.923462301587302,0.870351466894191,"0/0"
"Brachyspira pilosicoli","Bifidobacterium angulatum",-0.00934447028036694,0.84260643938423,-0.00523057804970291,0.904829527160174,0.0639946533120504,0.948974484121976,0.923859126984127,0.870351466894191,"0/0"
"Lactobacillus ruminis","Bifidobacterium pseudocatenulatum",-0.00791892743723325,0.866372248722933,-0.0119594368214817,0.784559785385142,-0.0628559968152874,0.949881174971383,0.924950396825397,0.870351466894191,"0/0"
"Brachyspira pilosicoli","Streptococcus anginosus",-0.0118597598649468,0.801032254863233,-0.00785524564867642,0.857497970078128,0.0622959374082626,0.950327163673705,0.925545634920635,0.870351466894191,"0/0"
"Streptococcus anginosus","Ruminococcus bicirculans",-0.0170746671308677,0.716725806442559,-0.0131048061246223,0.764508233930175,0.0617649188142422,0.950750040855391,0.926041666666667,0.870351466894191,"0/0"
"Brachyspira pilosicoli","Bifidobacterium catenulatum",-0.0101364827463447,0.829462524317218,-0.0139461593613324,0.74987779986225,-0.0592677874124289,0.95273881791671,0.929017857142857,0.870351466894191,"0/0"
"Parvimonas micra","Bifidobacterium catenulatum",-0.00481112531626904,0.918574147229801,-0.00850593135523857,0.845835801067941,-0.0574749360306701,0.954166871246631,0.930902777777778,0.870525930539787,"0/0"
"Streptococcus salivarius","Bifidobacterium pseudocatenulatum",-0.011856064786997,0.801092949709945,-0.0155304314198948,0.722574521468372,-0.0571651727180355,0.954413620918199,0.931200396825397,0.870525930539787,"0/0"
"Lactococcus garvieae","Adlercreutzia equolifaciens",0.0123025170883809,0.793768350384386,0.00868754096912699,0.842586720237044,-0.0562368318637956,0.955153139992188,0.932787698412698,0.870525930539787,"0/0"
"[Eubacterium] eligens","Bifidobacterium adolescentis",-0.0296542367990492,0.528532514627916,-0.0265651501611186,0.543625026259579,0.0480884560304793,0.961645746315897,0.941815476190476,0.875267722530276,"0/0"
"Porphyromonas asaccharolytica","Clostridium beijerinckii",-0.0100793795454494,0.830408642290893,-0.00708599653448731,0.8713250574334,0.0465652253026087,0.962859748138623,0.94389880952381,0.875739904583129,"0/0"
"Parvimonas micra","Streptococcus thermophilus",-0.00146496245067201,0.975167201409604,-0.00442216015082427,0.919484256189196,-0.0459993337626406,0.963310780929401,0.94469246031746,0.875739904583129,"0/0"
"Lactococcus garvieae","Streptococcus salivarius",-0.000919746318090898,0.98440772173331,-0.00377326165910246,0.931267272181466,-0.0443864079113995,0.964596395886885,0.946428571428571,0.87588431385295,"0/0"
"Gemella morbillorum","[Eubacterium] eligens",-0.0217302028480716,0.644232262118789,-0.0243399416863546,0.57790240610808,-0.0406157897628358,0.96760219613325,0.950446428571429,0.876499386883044,"0/0"
"Brachyspira pilosicoli","Streptococcus milleri",-0.00782141211407645,0.868002629965931,-0.0099999823223312,0.819189188778335,-0.033890136583138,0.972964758538005,0.95828373015873,0.876499386883044,"0/0"
"Dialister pneumosintes","Bifidobacterium angulatum",-0.00343377861819814,0.941835574036658,-0.00553561618892382,0.899308013117329,-0.0326945337160495,0.973918183025197,0.959672619047619,0.876499386883044,"0/0"
"Bifidobacterium catenulatum","Streptococcus salivarius",-0.021310077075904,0.650650011741258,-0.0192454538820463,0.659967224258469,0.0321282205232426,0.974369798299648,0.960416666666667,0.876499386883044,"0/0"
"Anaerostipes hadrus","Bifidobacterium angulatum",0.00192252987589697,0.967414694861446,0.00386282039915381,0.929640068205498,0.0301812786548233,0.975922479198908,0.962797619047619,0.876499386883044,"0/0"
"Bifidobacterium angulatum","Streptococcus salivarius",-0.0092070111226236,0.844892221318569,-0.0111026803208816,0.799653301180014,-0.0294899864557593,0.976473805120444,0.96359126984127,0.876499386883044,"0/0"
"Brachyspira pilosicoli","Ruminococcus bicirculans",-0.0156951106312678,0.738742801774055,-0.0175312036002386,0.688594119337609,-0.0285681273086082,0.977209032426965,0.964384920634921,0.876499386883044,"0/0"
"Brachyspira pilosicoli","Lactobacillus ruminis",-0.00607995601195717,0.897206234544067,-0.00436087579190882,0.920596374694373,0.0267408488038953,0.978666432136614,0.966517857142857,0.877089959756181,"0/0"
"Brachyspira pilosicoli","Escherichia coli",-0.013535227815319,0.773639968689632,-0.0119569076506944,0.78460422624231,0.0245545997768407,0.980410232498909,0.968849206349206,0.87723920331439,"0/0"
"Lactobacillus ruminis","Adlercreutzia equolifaciens",-0.00534015326878776,0.909656957050389,-0.0038113945391535,0.930574395685461,0.0237801850650891,0.981027945607659,0.96984126984127,0.87723920331439,"0/0"
"Brachyspira pilosicoli","Streptococcus salivarius",-0.0107455480780356,0.819386783693633,-0.00927717135203699,0.832056639100498,0.0228427403370841,0.981775715049721,0.970634920634921,0.87723920331439,"0/0"
"Lactococcus garvieae","Bifidobacterium angulatum",-0.00390536116512709,0.933864640925864,-0.00268194484326331,0.951116536734372,0.0190303220544478,0.984816916284799,0.975694444444444,0.878021850031872,"0/0"
"Bifidobacterium angulatum","Bifidobacterium pseudocatenulatum",0.134970289082604,0.0039627081064435,0.133820763087759,0.00212101943872134,-0.0182096648966533,0.985471592443037,0.976736111111111,0.878021850031872,"+/+"
"Butyrivibrio proteoclasticus","Bifidobacterium angulatum",-0.0205839148185194,0.661803591387342,-0.0198796505058241,0.64949834051058,0.0109592442486433,0.991255963250096,0.985962301587302,0.879229334936892,"0/0"
"Brachyspira pilosicoli","Bifidobacterium bifidum",-0.0137939198648017,0.769434597702915,-0.013101436884418,0.764566994971698,0.0107734492090572,0.99140419749162,0.986160714285714,0.879229334936892,"0/0"
"Brachyspira pilosicoli","Prevotella intermedia",-0.0133285156367167,0.777005113282006,-0.0127180443291206,0.771262280814079,0.00949742860821111,0.992422262266462,0.987599206349206,0.879229334936892,"0/0"
"Gemella morbillorum","Bifidobacterium pseudocatenulatum",-0.0248040749683824,0.59810235341796,-0.0254084437079722,0.561316814235465,-0.00940682232062024,0.992494552395049,0.987698412698413,0.879229334936892,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium catenulatum",-0.00633129415523513,0.892981845918818,-0.00591050795736285,0.892528752475572,0.00654553073133436,0.994777459379632,0.991815476190476,0.879229334936892,"0/0"
"Brachyspira pilosicoli","Bifidobacterium adolescentis",-0.0128343159020729,0.785067187097553,-0.01322395308611,0.76243112972186,-0.0060617948604698,0.995163417090423,0.992311507936508,0.879229334936892,"0/0"
"Brachyspira pilosicoli","Streptococcus thermophilus",-0.0128612498901414,0.784627201142956,-0.0125801372732714,0.773674778165845,0.00437338513719381,0.99651055464407,0.994890873015873,0.879229334936892,"0/0"
"Bifidobacterium pseudocatenulatum","Streptococcus milleri",-0.0213183882139647,0.650522799962271,-0.0212189631786534,0.627617270208704,0.00154724595853324,0.99876547683049,0.99781746031746,0.879229334936892,"0/0"
"Roseburia intestinalis","Bifidobacterium angulatum",-0.0231361618361196,0.622948843096214,-0.0231177971423051,0.597150024013202,0.000285813765689264,0.999771953612196,0.999553571428571,0.879622979419367,"0/0"
